Giá vé tŕu,,trip time,,,,,,,,
Line,Fare,Src,Dst,Dist (km),Time (min),,,avgSpeedLine,,avgSpeedAll
BTS Sukhumvit,17–65 THB ,Khu Khot,Yeak Kor Por Aor,2.5,3,BTS Sukhumvit Line,50,32.48695652,,36.22777778
BTS Silom,17–65 THB per trip,Yeak Kor Por Aor,Royal Thai Air Force Museum,0.9,2,,27,,,
BTS Gold,17 THB flat fare per trip ,Royal Thai Air Force Museum,Bhumibol Adulyadej Hospital,0.95,2,,28.5,,,
MRT Blue,17–45 THB per trip ,Bhumibol Adulyadej Hospital,Saphan Mai,1.7,2,,51,,,
MRT Purple,14–42 THB per trip ,Saphan Mai,Sai Yud ,0.95,2,,28.5,,,
ARL (Airport Rail Link),15–45 THB per trip ,Sai Yud ,Phahon Yotin 59,0.6,1,,36,,,
SRT Dark Red,12–42 THB per trip ,Phahon Yotin 59,Wat Phra Sri,0.9,3,,18,,,
SRT Light Red,12–42 THB per trip,Wat Phra Sri,11th Infantry Regiment,0.9,5,,10.8,,,
MRT Yellow,15–45 THB per trip ,11th Infantry Regiment,Bang Bua,1.4,3,,28,,,
MRT Pink,15–45 THB per trip ,Bang Bua,Royal Forest Department,0.6,2,,18,,,
source,,Royal Forest Department,Kasetsart University,0.85,2,,25.5,,,
ARL (Airport Rail Link),https://www.bangkokairportonline.com/bangkok-airport-rail-link/,Kasetsart University,Sena Nikhom,0.85,2,,25.5,,,
MRT + BTS,https://mrt-bts.info/en/,Sena Nikhom,Ratchayothin,0.85,2,,25.5,,,
SRT ,https://www.srtet.co.th/en/fare-timetable,Ratchayothin,Phahon Yothin 24,0.55,2,,16.5,,,
,,Phahon Yothin 24,Ha Yaek Lat Phrao,0.95,2,,28.5,,,
,,Ha Yaek Lat Phrao,Mo Chit,1.7,3,,34,,,
,,Mo Chit,Saphan Kwai,1.1,3,,22,,,
,,Saphan Kwai,Ari,1.5,2,,45,,,
,,Ari,Sanam Pao,0.7,1,,42,,,
,,Sanam Pao,Victory Monument ,1.3,2,,39,,,
,,Victory Monument,Phayathai,0.7,1,,42,,,
,,Phayathai,Ratchathewi,0.6,2,,18,,,
,,Ratchathewi,Siam,1,2,,30,,,
,,Siam,Chit Lom,0.75,1,,45,,,
,,Chit Lom,Phloen Chit,0.6,1,,36,,,
,,Phloen Chit,Nana,0.7,1,,42,,,
,,Nana,Asok,0.7,2,,21,,,
,,Asok,Phrom Phong ,1.5,2,,45,,,
,,Phrom Phong ,Thong Lo,1.2,2,,36,,,
,,Thong Lo,Ekkamai,0.8,2,,24,,,
,,Ekkamai,Phra Khanong,0.8,2,,24,,,
,,Phra Khanong,On Nut,1.6,1,,96,,,
,,On Nut,Bang Chak,1,2,,30,,,
,,Bang Chak,Punnawithi,0.85,3,,17,,,
,,Punnawithi,Udomsuk,1,2,,30,,,
,,Udomsuk,Bang Na,1.2,2,,36,,,
,,Bang Na,Bearing,0.7,2,,21,,,
,,Bearing,Samrong,1.8,5,,21.6,,,
,,Samrong,Pu Chao,0.9,2,,27,,,
,,Pu Chao,Chang Erawan,1.8,3,,36,,,
,,Chang Erawan,Royal Thai Naval Academy,1.4,2,,42,,,
,,Royal Thai Naval Academy,Pak Nam,1,2,,30,,,
,,Pak Nam,Srinagarindra,1.8,3,,36,,,
,,Srinagarindra,Phraek Sa,0.9,2,,27,,,
,,Phraek Sa,Sai Luat,0.75,2,,22.5,,,
,,Sai Luat,Kheha,1,1,,60,,,
,,Bang Wa,Wutthakat,1.9,2,BTS Silom Line,57,31.55,,
,,Wutthakat,Talat Phlu,0.9,2,,27,,,
,,Talat Phlu,Po Nimitr,0.85,2,,25.5,,,
,,Po Nimitr,Wongwian Yai,1,2,,30,,,
,,Wongwian Yai,Krung Thonburi,0.7,1,,42,,,
,,Krung Thonburi,Surasak,2,5,,24,,,
,,Surasak,Chong Nonsi,1.2,3,,24,,,
,,Chong Nonsi,Saladaeng,1,2,,30,,,
,,Saladaeng,Siam,2.6,6,,26,,,
,,Siam,National Stadium,0.5,1,,30,,,
,,Lak Song,Bang Khae,2,2,MRT Blue Line,60,40.98684211,,
,,Bang Khae,Phasi Charoen,1.2,2,,36,,,
,,Phasi Charoen,Phetkasem 48,1.1,2,,33,,,
,,Phetkasem 48,Bang Wa,1.3,2,,39,,,
,,Bang Wa,Bang Phai,0.9,2,,27,,,
,,Bang Phai,Tha Phra,1.1,2,,33,,,
,,Tha Phra,Charan 13,1.2,2,,36,,,
,,Charan 13,Fai Chai,1.7,2,,51,,,
,,Fai Chai,Bang Khun Non,1,2,,30,,,
,,Bang Khun Non,Bang Yi Khan,1.8,1,,108,,,
,,Bang Yi Khan,Sirinhorn,1,1,,60,,,
,,Sirinhorn,Bang Phat,1.6,2,,48,,,
,,Bang Phat,Bang O,0.9,2,,27,,,
,,Bang O,Bang Pho,1.6,1,,96,,,
,,Bang Pho,Tao Poon,1.3,2,,39,,,
,,Tao Poon,Bang Sue,1.1,2,,33,,,
,,Bang Sue,Kamphaeng Phet,1.3,1,,78,,,
,,Kamphaeng Phet,Chatuchak Park,1.1,2,,33,,,
,,Chatuchak Park,Phahon Yothin ,1.8,3,,36,,,
,,Phahon Yothin ,Lat Phrao,1.8,2,,54,,,
,,Lat Phrao,Rachadaphisek,0.85,2,,25.5,,,
,,Rachadaphisek,Sutthisan,1,2,,30,,,
,,Sutthisan,Huai Khwang,1.3,2,,39,,,
,,Huai Khwang,Thailand Cultural Centre,1.4,2,,42,,,
,,Thailand Cultural Centre,Phraram 9,0.9,2,,27,,,
,,Phraram 9,Petchaburi,1,2,,30,,,
,,Petchaburi,Sukhumvit,1.1,2,,33,,,
,,Sukhumvit,Queen Sirikit Centre,1.7,2,,51,,,
,,Queen Sirikit Centre,Khlong Toei,1,2,,30,,,
,,Khlong Toei,Lumphini,1,2,,30,,,
,,Lumphini,Silom,1,2,,30,,,
,,Silom,Sam Yan,0.85,2,,25.5,,,
,,Sam Yan,Hua Lamphong,1.5,2,,45,,,
,,Hua Lamphong,Wat Mangkon,0.85,2,,25.5,,,
,,Wat Mangkon,Sam Yot,1,2,,30,,,
,,Sam Yot,Sanam Chai,1.1,2,,33,,,
,,Sanam Chai,Itsaraphap,0.7,3,,14,,,
,,Itsaraphap,Tha Phra,2,2,,60,,,
,,Khlong Bang Phai,Talat Bang Yai,1.1,2,MRT Purple Line,33,35.38461538,,
,,Talat Bang Yai,Sam Yaek Bang Yai ,1.4,2,,42,,,
,,Sam Yaek Bang Yai ,Bang Phlu,1.2,2,,36,,,
,,Bang Phlu,Bang Rak Yai,0.9,2,,27,,,
,,Bang Rak Yai,Bang Rak Noi Tha It,1,2,,30,,,
,,Bang Rak Noi Tha It,Sai Ma,1,2,,30,,,
,,Sai Ma,Phra Nangklao Bridge ,1.5,2,,45,,,
,,Phra Nangklao Bridge ,Yaek Nonthaburi,1.7,3,,34,,,
,,Yaek Nonthaburi,Nonthaburi Civic Center,1.9,3,,38,,,
,,Nonthaburi Civic Center,Ministry of Puclic Health,1.7,3,,34,,,
,,Ministry of Puclic Health,Yaek Tiwanon ,0.8,2,,24,,,
,,Yaek Tiwanon ,Wong Sawang,1.4,2,,42,,,
,,Wong Sawang,Bang Son,1.5,2,,45,,,
,,suvarnabhumi,lat krabang,4.5,4,SRT Dark Red Line,67.5,60.76666667,,
,,lat krabang,ban thap chang,6.3,5,,75.6,,,
,,ban thap chang,hua mak,5,4,,75,,,
,,hua mak,ramkhamhaeng,4.9,4,,73.5,,,
,,ramkhamhaeng,makkasan,4.4,1.267,,208.4,,,
,,makkasan,ratchaprarop,2,3,,40,,,
,,taling chan,bang bamru,4.3,4,SRT Light Red Line,64.5,47.5,,
,,bang bamru,bang son,7,7,,60,,,
,,bang son,bang sue,1.5,5,,18,,,
,,rangsit,lak hok,2.7,3,,54,52.22222222,,
,,lak hok,don mueang,5.1,3,,102,,,
,,don mueang,kan kheha,2.8,4,,42,,,
,,kan kheha,lak si,1.5,2,,45,,,
,,lak si,thung song hong,3.2,3,,64,,,
,,thung song hong,bang khen,1.6,3,,32,,,
,,bang khen,wat samian nari,0.9,2,ARL Airport Rail Link,27,,,
,,wat samian nari,chatuchak,1.8,2,,54,,,
,,chatuchak,bang sue,2.5,3,,50,,,
,,Klong San,Charoen Nakhon,0.5,2,APM GOLD LINE,15,20.5,,
,,Charoen Nakhon,Krung Thon Buri,1.3,3,,26,,,
,,Lat Phrao,Phawana,1.4,4, ,21,34.63636364,,
,,Phawana,Chok Chai 4,1.6,2,,48,,,
,,Chok Chai 4,Lat Phrao 71,1.6,3, ,32,,,
,,Lat Phrao 71,Lat Phrao 83,0.8,2,,24,,,
,,Lat Phrao 83,Mahat Thai,1.2,3, ,24,,,
,,Mahat Thai,Lat Phrao 101,0.85,2,,25.5,,,
,,Lat Phrao 101,Bang Kapi,1.2,3, ,24,,,
,,Bang Kapi,Yaek Lam Sali,1.2,2,,36,,,
,,Yaek Lam Sali,Si Kritha,1.3,3, ,26,,,
,,Si Kritha,Hua Mak,1.6,3,,32,,,
,,Hua Mak,Kelantan,1.5,3, ,30,,,
,,Kelantan,Si Nut,1.7,2,,51,,,
,,Si Nut,Srinagarindra,1.2,1, ,72,,,
,,Srinagarindra,Suan Luang Rama IX,1.1,3,,22,,,
,,Suan Luang Rama IX,Si Udom,1.6,2, ,48,,,
,,Si Udom,Si Lam,1.1,2,,33,,,
,,Si Lam,Si La Salle,1.3,2, ,39,,,
,,Si La Salle,Si Bearing,1.6,3,,32,,,
,,Si Bearing,Si Dan,1.4,2, ,42,,,
,,Si Dan,Si Thepha,1.2,3,,24,,,
,,Si Thepha,Thipphawan,1.6,2,BRT Sathom-RatchapRuek Line,48,,,
,,Thipphawan,Samrong,1.9,4,,28.5,,,
,,Nonthaburi Civic Center,Khae Rai,1.3,3,MRT Pink,26,29.46774194,,
,,Khae Rai,Sanambin Nam,1.38,3,,27.6,,,
,,Sanambin Nam,Samakkhi,1.8,3,,36,,,
,,Samakkhi,Royal Irrigation Department,1.1,3,,22,,,
,,Royal Irrigation Department,Yaek Pak Kret,1,4,,15,,,
,,Yaek Pak Kret,Pak Kret Bypass,1.2,3,,24,,,
,,Pak Kret Bypass,Chaeng Watthana-Pak Kret 28,1.5,3,,30,,,
,,Chaeng Watthana-Pak Kret 28,Si Rat,1.3,2,,39,,,
,,Si Rat,Muang Thong Thani,1.15,3,,23,,,
,,Muang Thong Thani,Impact Muang Thong Thani,1.8,3,,36,,,
,,Impact Muang Thong Thani,Lake Muang Thong Thani,0.8,2,,24,,,
,,Muang Thong Thani,Chaeng Watthana 14,1.5,3,,30,,,
,,Chaeng Watthana 14,Goverment Complex,0.8,3,,16,,,
,,Goverment Complex,National Telecom,1.6,3,,32,,,
,,National Telecom,Lak Si,0.82,3,,16.4,,,
,,Lak Si,Rajabhat Phranakhon,0.85,3,,17,,,
,,Rajabhat Phranakhon,Wat Phra Sri Mahatat,0.9,3,,18,,,
,,Wat Phra Sri Mahatat,Ram Inthra 3,0.85,3,,17,,,
,,Ram Inthra 3,Lat Pla Khao,1.9,2,,57,,,
,,Lat Pla Khao,Ram Inthra Kor Mor 4,1,2,,30,,,
,,Ram Inthra Kor Mor 4,Maiyalap ,0.75,2,,22.5,,,
,,Maiyalap,Vacharaphol,1.4,2,,42,,,
,,Vacharaphol,Ram Inthra Kor Mor 6,0.9,2,,27,,,
,,Ram Inthra Kor Mor 6,Khu Bon,1.1,2,,33,,,
,,Khu Bon,Ram Inthra Kor Mor 9,1.2,2,,36,,,
,,Ram Inthra Kor Mor 9,Outer Ring Road-Ram Inthra,1.7,3,,34,,,
,,Outer Ring Road-Ram Inthra,Nopparat,1.3,2,,39,,,
,,Nopparat,Bang Chan,2.1,3,,42,,,
,,Bang Chan,Setthabutbamphen,1.1,2,,33,,,
,,Setthabutbamphen,Min Buri Market,1.4,2,,42,,,
,,Min Buri Market,Min Buri,0.9,2,,27,,,
